/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- None : -3.97
 -- right : 1.86
 -- left : 0.60

('left', 'green', 'forward', 'left', None)
 -- forward : 1.22
 -- None : -4.76
 -- right : 1.13
 -- left : 1.80

('left', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- None : -5.13
 -- right : 0.46
 -- left : -14.58

('left', 'red', 'right', None, 'left')
 -- forward : -10.04
 -- None : 1.97
 -- right : 0.00
 -- left : -10.43

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.66

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.91
 -- None : -4.56
 -- right : 0.94
 -- left : 1.78

('right', 'red', None, 'right', None)
 -- forward : -10.51
 -- None : 0.76
 -- right : 2.00
 -- left : -9.93

('right', 'green', None, None, 'right')
 -- forward : 0.33
 -- None : -5.16
 -- right : 1.94
 -- left : -18.50

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.77
 -- None : 0.67
 -- right : -17.63
 -- left : -40.03

('left', 'red', 'forward', 'right', 'right')
 -- forward : -14.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -18.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.34
 -- None : 1.67
 -- right : 0.17
 -- left : -7.98

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.12
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.17
 -- None : 2.12
 -- right : 0.77
 -- left : -8.60

('right', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- None : -5.13
 -- right : 2.24
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -35.51
 -- None : 0.00
 -- right : 0.36
 -- left : -16.92

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -24.40
 -- None : 1.67
 -- right : -0.15
 -- left : -35.90

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.62
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.63
 -- None : 1.82
 -- right : 0.60
 -- left : -39.23

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.01
 -- None : -4.95
 -- right : 0.00
 -- left : 0.94

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : -19.22
 -- left : -39.72

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.90
 -- left : -11.27

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : -19.21

('left', 'red', None, 'left', None)
 -- forward : -9.83
 -- None : 1.85
 -- right : 0.55
 -- left : -10.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.19
 -- right : -13.66
 -- left : -1.66

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.44
 -- None : 1.35
 -- right : -0.05
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.28
 -- None : -3.31
 -- right : 0.00
 -- left : -16.23

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.07
 -- left : -39.42

('right', 'red', None, 'left', 'forward')
 -- forward : -8.62
 -- None : 0.62
 -- right : 1.24
 -- left : -9.58

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.33
 -- None : -2.22
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'left', None, 'forward')
 -- forward : -9.05
 -- None : 1.82
 -- right : 0.68
 -- left : -7.04

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -8.71

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.55
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.88
 -- None : -4.02
 -- right : 0.00
 -- left : -20.22

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.32
 -- None : -4.84
 -- right : 0.39
 -- left : 0.18

('right', 'red', 'forward', None, None)
 -- forward : -38.70
 -- None : 0.36
 -- right : 1.72
 -- left : -39.96

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- None : -1.66
 -- right : 0.81
 -- left : 0.95

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.39
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.97
 -- None : 1.18
 -- right : 1.73
 -- left : -39.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : -9.00

('left', 'green', None, None, 'left')
 -- forward : 0.98
 -- None : -4.61
 -- right : 1.08
 -- left : 2.08

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.49
 -- None : 1.85
 -- right : -18.63
 -- left : -35.39

('left', 'red', 'left', 'right', None)
 -- forward : -10.65
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.99

('right', 'green', None, 'right', None)
 -- forward : 0.45
 -- None : -4.88
 -- right : 1.48
 -- left : 0.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -6.06

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.39
 -- left : -10.38

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.45

('right', 'green', 'forward', None, None)
 -- forward : 0.93
 -- None : -5.46
 -- right : 1.26
 -- left : 1.08

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -17.71
 -- None : 0.98
 -- right : -18.83
 -- left : -19.24

('left', 'green', 'forward', None, 'left')
 -- forward : 0.68
 -- None : -2.46
 -- right : 0.98
 -- left : 1.73

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : -36.98

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -13.46
 -- None : 0.94
 -- right : 0.89
 -- left : -32.36

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.62
 -- None : -3.73
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.30
 -- right : -6.48
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.84
 -- None : -4.90
 -- right : -0.48
 -- left : -19.12

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.59
 -- left : -7.62

('right', 'red', None, None, 'forward')
 -- forward : -9.40
 -- None : 1.47
 -- right : 1.78
 -- left : -10.25

('right', 'red', 'forward', 'right', 'right')
 -- forward : -36.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.25
 -- None : -4.92
 -- right : 1.48
 -- left : 0.96

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.23
 -- None : -5.25
 -- right : 0.25
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.97
